(0.026006, 0.0030219, -4.86049) e molteplicita 4
Particella Numero 1 : ( 0.292126 , 4.95457 )
Particella 10) Z , phi = 8.07191; 3.22136
Particella 11) Z , phi = 9.70023; 0.432602
Particella 12) Z , phi = 11.2836; 4.27634
Particella 1) Z , phi = 5.27516; 0.306601
Particella 2) Z , phi = -5.98728; 2.59226
Particella 3) Z , phi = 4.53131; 1.33319
Particella 4) Z , phi = -12.5702; 4.28748
Particella 5) Z , phi = -2.31267; 2.37738
Particella 6) Z , phi = 13.1161; 0.48115
Particella 7) Z , phi = 12.9968; 3.2244
(-0.0105422, -0.00415643, 1.44329) e molteplicita 16
Particella Numero 1 : ( 0.374896 , 0.294624 )
Particella Numero 2 : ( 2.60982 , 0.804889 )
Particella Numero 3 : ( 1.91616 , 0.185878 )
Particella Numero 4 : ( 1.49501 , 5.0958 )
Particella Numero 5 : ( 1.4911 , 4.15939 )
Particella Numero 6 : ( 2.19605 , 3.35031 )
Particella Numero 7 : ( 2.02065 , 2.13021 )
Particella Numero 8 : ( 2.76395 , 0.520264 )
Particella Numero 9 : ( 2.12027 , 2.62566 )
Particella Numero 10 : ( 0.899606 , 1.75419 )
Particella Numero 11 : ( 1.45462 , 5.36618 )
Particella Numero 12 : ( 2.59114 , 3.3443 )
Particella Numero 13 : ( 2.87967 , 3.96532 )
Particella Numero 14 : ( 2.09273 , 2.58053 )
Particella Numero 15 : ( 2.1987 , 0.148692 )
Particella Numero 16 : ( 2.10261 , 6.2112 )
Particella 1) Z , phi = 11.6419; 0.294651
Particella 2) Z , phi = -5.40017; 0.80674
Particella 3) Z , phi = 0.00297216; 0.18463
Particella 4) Z , phi = 1.74604; 5.09196
Particella 5) Z , phi = 1.77783; 4.15761
Particella 6) Z , phi = -1.46308; 3.35138
Particella 7) Z , phi = -0.511856; 2.13348
Particella 8) Z , phi = -8.70524; 0.522338
Particella 9) Z , phi = -1.01368; 2.62865
Particella 10) Z , phi = 4.63268; 1.75659
Particella 11) Z , phi = 1.8949; 5.36357
Particella 12) Z , phi = -5.0707; 3.34367
Particella 13) Z , phi = -13.4643; 3.9627
Particella 14) Z , phi = -0.859619; 2.5828
Particella 15) Z , phi = -1.46994; 0.148426
Particella 16) Z , phi = -0.924358; 6.21075
Particella 1) Z , phi = -10.4899; 0.804997
Particella 2) Z , phi = -1.09796; 0.185748
Particella 3) Z , phi = 1.98531; 5.09391
Particella 4) Z , phi = 2.00062; 4.15814
Particella 5) Z , phi = -3.63235; 3.35086
Particella 6) Z , phi = -1.94543; 2.13091
Particella 7) Z , phi = -2.84341; 2.62664
Particella 8) Z , phi = 7.02104; 1.75597
Particella 9) Z , phi = 2.2459; 5.36322
Particella 10) Z , phi = -9.96623; 3.34433
Particella 11) Z , phi = -2.61262; 2.58283
Particella 12) Z , phi = -3.65455; 0.148355
Particella 13) Z , phi = -2.7053; 6.21079
(0.00322776, 0.0075159, 3.40412) e molteplicita 6
Particella Numero 1 : ( 1.82702 , 1.47812 )
Particella Numero 2 : ( 0.89747 , 3.7212 )
Particella Numero 3 : ( 0.710122 , 4.81181 )
Particella Numero 4 : ( 1.17175 , 4.54985 )
Particella Numero 5 : ( 2.87742 , 0.207974 )
Particella Numero 6 : ( 0.396468 , 2.03686 )
Particella 1) Z , phi = 2.35646; 1.47698
Particella 2) Z , phi = 6.62331; 3.71978
Particella 3) Z , phi = 8.08344; 4.81268
Particella 4) Z , phi = 5.12002; 4.54991
Particella 5) Z , phi = -11.4363; 0.210656
Particella 6) Z , phi = 12.9761; 2.0363
Particella 1) Z , phi = 1.56822; 1.47748
Particella 2) Z , phi = 8.99852; 3.72105
Particella 3) Z , phi = 11.5726; 4.81253
Particella 4) Z , phi = 6.36328; 4.54994
(0.00800242, 0.00813487, 10.7166) e molteplicita 28
Particella Numero 1 : ( 2.55694 , 3.0913 )
Particella Numero 2 : ( 2.63861 , 2.22714 )
Particella Numero 3 : ( 1.28129 , 6.27796 )
Particella Numero 4 : ( 2.27039 , 3.34993 )
Particella Numero 5 : ( 0.727498 , 4.80325 )
Particella Numero 6 : ( 0.459755 , 3.49785 )
Particella Numero 7 : ( 1.10212 , 1.1021 )
Particella Numero 8 : ( 1.19465 , 5.33457 )
Particella Numero 9 : ( 2.68522 , 0.0311137 )
Particella Numero 10 : ( 2.09959 , 2.75482 )
Particella Numero 11 : ( 0.451644 , 1.53258 )
Particella Numero 12 : ( 2.52382 , 0.0520055 )
Particella Numero 13 : ( 2.75361 , 1.72145 )
Particella Numero 14 : ( 0.600778 , 4.77342 )
Particella Numero 15 : ( 2.48542 , 1.3248 )
Particella Numero 16 : ( 2.29393 , 5.29923 )
Particella Numero 17 : ( 0.427069 , 1.37168 )
Particella Numero 18 : ( 2.11941 , 6.26485 )
Particella Numero 19 : ( 2.87719 , 0.70902 )
Particella Numero 20 : ( 2.84796 , 5.99716 )
Particella Numero 21 : ( 0.813281 , 1.60791 )
Particella Numero 22 : ( 0.373461 , 4.60448 )
Particella Numero 23 : ( 2.12141 , 0.2944 )
Particella Numero 24 : ( 2.77237 , 5.18428 )
Particella Numero 25 : ( 2.84258 , 4.59496 )
Particella Numero 26 : ( 1.94777 , 2.44389 )
Particella Numero 27 : ( 1.56349 , 2.89002 )
Particella Numero 28 : ( 1.76482 , 3.85668 )
Particella 1) Z , phi = 4.65665; 3.08844
Particella 2) Z , phi = 3.4177; 2.22323
Particella 3) Z , phi = 11.8803; 6.27953
Particella 4) Z , phi = 7.3539; 3.34848
Particella 5) Z , phi = 12.7521; 1.10207
Particella 6) Z , phi = 12.3007; 5.3364
Particella 7) Z , phi = 2.55733; 0.0340657
Particella 8) Z , phi = 8.36258; 2.75259
Particella 9) Z , phi = 5.07984; 0.0532539
Particella 10) Z , phi = 0.919574; 1.72004
Particella 11) Z , phi = 5.51738; 1.32386
Particella 12) Z , phi = 7.1806; 5.30319
Particella 13) Z , phi = 8.26256; 6.26716
Particella 14) Z , phi = -4.05813; 0.710798
Particella 15) Z , phi = -2.5302; 5.99787
Particella 16) Z , phi = 8.27337; 0.295365
Particella 17) Z , phi = 0.351264; 5.18601
Particella 18) Z , phi = -2.32273; 4.59632
Particella 19) Z , phi = 9.10655; 2.44051
Particella 20) Z , phi = 10.7573; 2.88772
Particella 21) Z , phi = 9.91738; 3.85735
Particella 1) Z , phi = 0.122501; 3.09032
Particella 2) Z , phi = -2.03508; 2.22615
Particella 3) Z , phi = 12.8088; 6.28008
Particella 4) Z , phi = 4.79906; 3.34853
Particella 5) Z , phi = 13.4834; 5.33655
Particella 6) Z , phi = -3.56414; 0.0324461
Particella 7) Z , phi = 6.62325; 2.7525
Particella 8) Z , phi = 0.858914; 0.0542112
Particella 9) Z , phi = -6.44832; 1.71864
Particella 10) Z , phi = 1.6387; 1.32417
Particella 11) Z , phi = 4.51127; 5.30112
Particella 12) Z , phi = 6.44106; 6.26499
Particella 13) Z , phi = -12.4502; 5.99703
Particella 14) Z , phi = 6.40853; 0.295636
Particella 15) Z , phi = -7.4082; 5.18522
Particella 16) Z , phi = -12.064; 4.59599
Particella 17) Z , phi = 7.94015; 2.44238
Particella 18) Z , phi = 10.7767; 2.88822
Particella 19) Z , phi = 9.32227; 3.85618
(-0.00675179, 0.00759119, -1.95754) e molteplicita 6
Particella Numero 1 : ( 1.47794 , 1.42183 )
Particella Numero 2 : ( 2.28227 , 2.4665 )
Particella Numero 3 : ( 0.391336 , 3.60442 )
Particella Numero 4 : ( 1.06096 , 1.19825 )
Particella Numero 5 : ( 1.67602 , 0.0628454 )
Particella Numero 6 : ( 0.316979 , 3.68931 )
Particella 1) Z , phi = -1.5623; 1.42465
Particella 2) Z , phi = -5.41004; 2.46699
Particella 3) Z , phi = 7.74383; 3.60145
Particella 4) Z , phi = 0.298154; 1.20044
Particella 5) Z , phi = -2.37952; 0.0644124
Particella 6) Z , phi = 10.2641; 3.68617
Particella 1) Z , phi = -1.30642; 1.42279
Particella 2) Z , phi = -7.97237; 2.46586
Particella 3) Z , phi = 1.96941; 1.19971
Particella 4) Z , phi = -2.70146; 0.0639754
(-0.0104234, 0.00388697, 0.834715) e molteplicita 22
Particella Numero 1 : ( 1.89698 , 6.13005 )
Particella Numero 2 : ( 2.71014 , 0.605649 )
Particella Numero 3 : ( 0.604539 , 4.75962 )
Particella Numero 4 : ( 2.74165 , 4.70772 )
Particella Numero 5 : ( 0.338028 , 4.46856 )
Particella Numero 6 : ( 1.90386 , 2.85005 )
Particella Numero 7 : ( 0.296949 , 2.86775 )
Particella Numero 8 : ( 1.51946 , 0.221547 )
Particella Numero 9 : ( 0.354974 , 3.8379 )
Particella Numero 10 : ( 2.64972 , 4.43465 )
Particella Numero 11 : ( 1.99328 , 5.80664 )
Particella Numero 12 : ( 0.824461 , 0.543968 )
Particella Numero 13 : ( 1.94952 , 5.99562 )
Particella Numero 14 : ( 2.44616 , 3.06744 )
Particella Numero 15 : ( 2.81038 , 5.78427 )
Particella Numero 16 : ( 2.07547 , 1.3252 )
Particella Numero 17 : ( 2.25927 , 1.42721 )
Particella Numero 18 : ( 2.87141 , 1.5031 )
Particella Numero 19 : ( 2.41877 , 4.40533 )
Particella Numero 20 : ( 0.351599 , 4.81957 )
Particella Numero 21 : ( 1.99066 , 3.39652 )
Particella Numero 22 : ( 0.776864 , 5.98101 )
Particella 1) Z , phi = -0.511467; 6.13154
Particella 2) Z , phi = -7.88601; 0.6088
Particella 3) Z , phi = 6.62999; 4.7561
Particella 4) Z , phi = -8.64923; 4.70481
Particella 5) Z , phi = 12.2378; 4.46655
Particella 6) Z , phi = -0.545637; 2.84889
Particella 7) Z , phi = 1.02704; 0.223989
Particella 8) Z , phi = 11.6389; 3.8348
Particella 9) Z , phi = -6.64912; 4.43119
Particella 10) Z , phi = -0.983188; 5.80603
Particella 11) Z , phi = 4.52375; 0.547119
Particella 12) Z , phi = -0.759856; 5.99627
Particella 13) Z , phi = -3.98014; 3.06734
Particella 14) Z , phi = -10.8678; 5.78393
Particella 15) Z , phi = -1.37445; 1.32885
Particella 16) Z , phi = -2.46911; 1.43028
Particella 17) Z , phi = -3.70945; 4.40215
Particella 18) Z , phi = 11.7457; 4.81698
Particella 19) Z , phi = -0.929803; 3.39486
Particella 20) Z , phi = 4.92634; 5.98074
Particella 1) Z , phi = -1.54915; 6.12945
Particella 2) Z , phi = 10.9864; 4.75792
Particella 3) Z , phi = -1.56824; 2.84974
Particella 4) Z , phi = 1.2182; 0.222338
Particella 5) Z , phi = -12.2437; 4.43285
Particella 6) Z , phi = -2.30569; 5.8057
Particella 7) Z , phi = 7.31693; 0.545563
Particella 8) Z , phi = -1.96303; 5.9957
Particella 9) Z , phi = -7.55407; 3.06708
Particella 10) Z , phi = -3.0513; 1.32762
Particella 11) Z , phi = -4.92326; 1.42883
Particella 12) Z , phi = -7.11198; 4.40405
Particella 13) Z , phi = -2.31325; 3.3962
Particella 14) Z , phi = 7.96803; 5.98103
(0.00125437, -0.000452035, 7.7396) e molteplicita 14
Particella Numero 1 : ( 0.365603 , 5.84753 )
Particella Numero 2 : ( 0.759132 , 6.17548 )
Particella Numero 3 : ( 0.823441 , 5.14531 )
Particella Numero 4 : ( 0.515124 , 5.23201 )
Particella Numero 5 : ( 2.7113 , 5.31639 )
Particella Numero 6 : ( 0.862409 , 1.69614 )
Particella Numero 7 : ( 2.53783 , 2.81116 )
Particella Numero 8 : ( 2.10133 , 1.76095 )
Particella Numero 9 : ( 1.45855 , 1.40067 )
Particella Numero 10 : ( 0.556831 , 3.95456 )
Particella Numero 11 : ( 0.455914 , 5.37945 )
Particella Numero 12 : ( 2.43354 , 0.211093 )
Particella Numero 13 : ( 1.69057 , 3.21166 )
Particella Numero 14 : ( 2.81674 , 5.83554 )
Particella 1) Z , phi = 11.9657; 6.17518
Particella 2) Z , phi = 11.4472; 5.14669
Particella 3) Z , phi = -1.01366; 5.31519
Particella 4) Z , phi = 11.1755; 1.69538
Particella 5) Z , phi = 1.91381; 2.8103
Particella 6) Z , phi = 5.39179; 1.76034
Particella 7) Z , phi = 8.18568; 1.39994
Particella 8) Z , phi = 3.03788; 0.211288
Particella 9) Z , phi = 7.26914; 3.21205
Particella 10) Z , phi = -4.15928; 5.83474
Particella 1) Z , phi = -7.56912; 5.31687
Particella 2) Z , phi = -2.41795; 2.81004
Particella 3) Z , phi = 3.62416; 1.76172
Particella 4) Z , phi = 8.52314; 1.40009
Particella 5) Z , phi = -0.440175; 0.209939
Particella 6) Z , phi = 6.9049; 3.21128
Particella 7) Z , phi = -13.0764; 5.83572
(-0.00870436, -0.0106829, -3.94548) e molteplicita 10
Particella Numero 1 : ( 0.983401 , 0.706753 )
Particella Numero 2 : ( 2.68292 , 1.23392 )
Particella Numero 3 : ( 2.28546 , 1.81384 )
Particella Numero 4 : ( 2.47001 , 1.7073 )
Particella Numero 5 : ( 2.47264 , 1.62773 )
Particella Numero 6 : ( 2.83703 , 3.32009 )
Particella Numero 7 : ( 2.60975 , 2.16607 )
Particella Numero 8 : ( 2.71285 , 5.8957 )
Particella Numero 9 : ( 1.88251 , 4.2501 )
Particella Numero 10 : ( 0.404108 , 3.71863 )
Particella 1) Z , phi = -1.28077; 0.705176
Particella 2) Z , phi = -12.0838; 1.23559
Particella 3) Z , phi = -7.44013; 1.81686
Particella 4) Z , phi = -9.02693; 1.71051
Particella 5) Z , phi = -9.03232; 1.62894
Particella 6) Z , phi = -10.7851; 2.16841
Particella 7) Z , phi = -12.723; 5.89304
Particella 8) Z , phi = -5.24656; 4.24789
Particella 9) Z , phi = 5.39082; 3.72093
Particella 1) Z , phi = 0.743585; 0.706852
Particella 2) Z , phi = -10.0345; 1.81596
Particella 3) Z , phi = -12.7728; 1.7091
Particella 4) Z , phi = -12.8208; 1.6286
Particella 5) Z , phi = -6.17964; 4.24944
Particella 6) Z , phi = 12.425; 3.71866
(-0.00122235, 0.0161184, 4.61685) e molteplicita 5
Particella Numero 1 : ( 2.67942 , 2.07471 )
Particella Numero 2 : ( 1.73142 , 4.09601 )
Particella Numero 3 : ( 2.71617 , 1.73823 )
Particella Numero 4 : ( 0.788923 , 2.85447 )
Particella Numero 5 : ( 2.49051 , 3.89503 )
Particella 1) Z , phi = -3.39286; 2.07285
Particella 2) Z , phi = 3.96108; 4.09252
Particella 3) Z , phi = -4.21035; 1.73778
Particella 4) Z , phi = 8.58885; 2.84983
Particella 5) Z , phi = -0.662212; 3.89167
Particella 1) Z , phi = -9.4101; 2.07371
Particella 2) Z , phi = 3.46124; 4.09435
Particella 3) Z , phi = -10.766; 1.73785
Particella 4) Z , phi = 11.5675; 2.85308
Particella 5) Z , phi = -4.57935; 3.89268
(0.00191802, -0.00274412, 1.19036) e molteplicita 32
Particella Numero 1 : ( 1.49519 , 3.08751 )
Particella Numero 2 : ( 2.81629 , 5.3712 )
Particella Numero 3 : ( 0.697416 , 4.89946 )
Particella Numero 4 : ( 2.04449 , 0.0902998 )
Particella Numero 5 : ( 0.841805 , 5.51261 )
Particella Numero 6 : ( 2.52902 , 4.87795 )
Particella Numero 7 : ( 1.50825 , 0.800401 )
Particella Numero 8 : ( 0.683472 , 4.4245 )
Particella Numero 9 : ( 0.263761 , 1.35883 )
Particella Numero 10 : ( 0.540608 , 2.81644 )
Particella Numero 11 : ( 0.435696 , 3.72442 )
Particella Numero 12 : ( 2.54849 , 3.07291 )
Particella Numero 13 : ( 1.37344 , 3.09542 )
Particella Numero 14 : ( 1.67677 , 4.95328 )
Particella Numero 15 : ( 2.87401 , 5.95949 )
Particella Numero 16 : ( 0.298282 , 2.46313 )
Particella Numero 17 : ( 1.82632 , 4.2945 )
Particella Numero 18 : ( 2.2853 , 3.7557 )
Particella Numero 19 : ( 2.86434 , 5.35312 )
Particella Numero 20 : ( 2.79814 , 1.49704 )
Particella Numero 21 : ( 1.24854 , 2.34305 )
Particella Numero 22 : ( 1.39521 , 0.27758 )
Particella Numero 23 : ( 0.55908 , 4.56413 )
Particella Numero 24 : ( 2.1235 , 5.76201 )
Particella Numero 25 : ( 0.387717 , 1.41024 )
Particella Numero 26 : ( 0.591007 , 0.211062 )
Particella Numero 27 : ( 2.80038 , 4.15527 )
Particella Numero 28 : ( 1.89803 , 1.12033 )
Particella Numero 29 : ( 2.27679 , 5.49526 )
Particella Numero 30 : ( 2.57688 , 1.68728 )
Particella Numero 31 : ( 2.61404 , 0.283019 )
Particella Numero 32 : ( 2.77818 , 6.13758 )
Particella 1) Z , phi = 1.5077; 3.08846
Particella 2) Z , phi = -10.6922; 5.37076
Particella 3) Z , phi = 5.97833; 4.89984
Particella 4) Z , phi = -0.872897; 0.0893017
Particella 5) Z , phi = 4.77896; 5.51262
Particella 6) Z , phi = -4.49435; 4.8784
Particella 7) Z , phi = 1.43118; 0.800686
Particella 8) Z , phi = 6.11109; 4.4267
Particella 9) Z , phi = 7.89343; 2.81774
Particella 10) Z , phi = 9.81931; 3.72488
Particella 11) Z , phi = -4.77617; 3.0732
Particella 12) Z , phi = 1.98859; 3.09663
Particella 13) Z , phi = 0.766136; 4.95376
Particella 14) Z , phi = -13.4293; 5.95919
Particella 15) Z , phi = 0.159327; 4.29538
Particella 16) Z , phi = -2.27917; 3.75599
Particella 17) Z , phi = -12.8893; 5.35467
Particella 18) Z , phi = -10.0251; 1.49577
Particella 19) Z , phi = 2.53973; 2.34377
Particella 20) Z , phi = 1.91506; 0.277098
Particella 21) Z , phi = 7.59136; 4.56425
Particella 22) Z , phi = -1.27997; 5.76145
Particella 23) Z , phi = 11.0225; 1.41058
Particella 24) Z , phi = 7.17013; 0.210186
Particella 25) Z , phi = -10.1045; 4.15741
Particella 26) Z , phi = -0.16975; 1.11961
Particella 27) Z , phi = -2.22771; 5.4951
Particella 28) Z , phi = -5.14405; 1.68752
Particella 29) Z , phi = -5.69234; 0.281875
Particella 30) Z , phi = -9.34435; 6.13713
Particella 1) Z , phi = 1.72599; 3.08878
Particella 2) Z , phi = 9.55238; 4.89922
Particella 3) Z , phi = -2.39701; 0.0899232
Particella 4) Z , phi = 7.44847; 5.51262
Particella 5) Z , phi = -8.77759; 4.87664
Particella 6) Z , phi = 1.6351; 0.799937
Particella 7) Z , phi = 9.79783; 4.42449
Particella 8) Z , phi = 12.882; 2.81656
Particella 9) Z , phi = -9.22205; 3.07295
Particella 10) Z , phi = 2.60634; 3.09628
Particella 11) Z , phi = 0.467344; 4.95443
Particella 12) Z , phi = -0.637355; 4.29434
Particella 13) Z , phi = -4.88272; 3.756
Particella 14) Z , phi = 3.52962; 2.34249
Particella 15) Z , phi = 2.4451; 0.278103
Particella 16) Z , phi = 12.3796; 4.56391
Particella 17) Z , phi = -3.12549; 5.76084
Particella 18) Z , phi = 11.6473; 0.209062
Particella 19) Z , phi = -1.20318; 1.11957
Particella 20) Z , phi = -4.7666; 5.49488
Particella 21) Z , phi = -9.8701; 1.68781
Particella 22) Z , phi = -10.8629; 0.282231
(0.019321, 0.00570108, 3.2393) e molteplicita 6
Particella Numero 1 : ( 2.7981 , 3.91179 )
Particella Numero 2 : ( 2.23194 , 0.719078 )
Particella Numero 3 : ( 0.275299 , 4.81796 )
Particella Numero 4 : ( 2.69189 , 5.29276 )
Particella Numero 5 : ( 1.07738 , 2.73604 )
Particella Numero 6 : ( 0.348183 , 0.569327 )
Particella 1) Z , phi = -8.02141; 3.91446
Particella 2) Z , phi = 0.142248; 0.717229
Particella 3) Z , phi = -5.05768; 5.29726
Particella 4) Z , phi = 5.39516; 2.73276
Particella 1) Z , phi = -2.17932; 0.717532
Particella 2) Z , phi = -11.2579; 5.29438
Particella 3) Z , phi = 7.01839; 2.73391
(-0.00209908, 0.0115603, 5.62829) e molteplicita 46
Particella Numero 1 : ( 0.58965 , 1.40003 )
Particella Numero 2 : ( 1.8954 , 5.86831 )
Particella Numero 3 : ( 2.34384 , 0.0305104 )
Particella Numero 4 : ( 2.59512 , 2.36089 )
Particella Numero 5 : ( 2.76971 , 3.6393 )
Particella Numero 6 : ( 2.87525 , 2.58069 )
Particella Numero 7 : ( 0.310777 , 0.808125 )
Particella Numero 8 : ( 2.86228 , 0.49815 )
Particella Numero 9 : ( 1.99767 , 0.814988 )
Particella Numero 10 : ( 0.307041 , 3.88056 )
Particella Numero 11 : ( 0.293296 , 4.45792 )
Particella Numero 12 : ( 0.647922 , 2.41724 )
Particella Numero 13 : ( 2.28404 , 1.45817 )
Particella Numero 14 : ( 2.31943 , 4.15578 )
Particella Numero 15 : ( 0.393113 , 5.93492 )
Particella Numero 16 : ( 0.28763 , 2.82687 )
Particella Numero 17 : ( 1.02421 , 2.62984 )
Particella Numero 18 : ( 0.575175 , 2.20198 )
Particella Numero 19 : ( 2.20403 , 5.52208 )
Particella Numero 20 : ( 2.30971 , 5.8492 )
Particella Numero 21 : ( 1.90318 , 6.11981 )
Particella Numero 22 : ( 1.08045 , 5.50683 )
Particella Numero 23 : ( 0.391422 , 0.622891 )
Particella Numero 24 : ( 2.15075 , 5.19871 )
Particella Numero 25 : ( 0.559259 , 3.70418 )
Particella Numero 26 : ( 2.29445 , 4.07248 )
Particella Numero 27 : ( 0.648157 , 5.80202 )
Particella Numero 28 : ( 0.536117 , 1.92493 )
Particella Numero 29 : ( 0.924779 , 3.87023 )
Particella Numero 30 : ( 2.62211 , 5.95549 )
Particella Numero 31 : ( 2.4641 , 6.26288 )
Particella Numero 32 : ( 2.50424 , 1.78042 )
Particella Numero 33 : ( 2.71001 , 2.3809 )
Particella Numero 34 : ( 0.572521 , 5.99756 )
Particella Numero 35 : ( 2.73187 , 6.04912 )
Particella Numero 36 : ( 1.94902 , 0.459705 )
Particella Numero 37 : ( 0.569638 , 0.337797 )
Particella Numero 38 : ( 2.85546 , 3.74767 )
Particella Numero 39 : ( 2.75141 , 0.841121 )
Particella Numero 40 : ( 2.84725 , 0.121684 )
Particella Numero 41 : ( 0.661565 , 4.11235 )
Particella Numero 42 : ( 1.05774 , 0.277765 )
Particella Numero 43 : ( 0.338682 , 3.4193 )
Particella Numero 44 : ( 1.83529 , 4.73244 )
Particella Numero 45 : ( 2.75042 , 2.41431 )
Particella Numero 46 : ( 2.81978 , 6.18349 )
Particella 1) Z , phi = 11.5938; 1.40149
Particella 2) Z , phi = 4.27381; 5.87144
Particella 3) Z , phi = 1.70957; 0.0335484
Particella 4) Z , phi = -0.963357; 2.36047
Particella 5) Z , phi = -4.652; 3.63565
Particella 6) Z , phi = -9.01995; 2.57986
Particella 7) Z , phi = -8.3494; 0.502753
Particella 8) Z , phi = 3.80419; 0.8183
Particella 9) Z , phi = 10.932; 2.41502
Particella 10) Z , phi = 2.17147; 1.45925
Particella 11) Z , phi = 1.8908; 4.15318
Particella 12) Z , phi = 8.0622; 2.62846
Particella 13) Z , phi = 11.777; 2.20075
Particella 14) Z , phi = 2.67913; 5.52416
Particella 15) Z , phi = 1.96084; 5.85228
Particella 16) Z , phi = 4.24053; 6.12213
Particella 17) Z , phi = 7.76803; 5.50794
Particella 18) Z , phi = 2.99181; 5.20161
Particella 19) Z , phi = 12.0299; 3.70234
Particella 20) Z , phi = 2.0681; 4.07152
Particella 21) Z , phi = 10.928; 5.80464
Particella 22) Z , phi = 12.361; 1.9241
Particella 23) Z , phi = 8.64159; 3.86785
Particella 24) Z , phi = -1.42222; 5.95768
Particella 25) Z , phi = 0.627766; 6.26596
Particella 26) Z , phi = 0.213816; 1.77936
Particella 27) Z , phi = -3.0319; 2.37892
Particella 28) Z , phi = 11.8434; 6.00011
Particella 29) Z , phi = -3.60442; 6.05134
Particella 30) Z , phi = 4.02449; 0.461831
Particella 31) Z , phi = 11.8938; 0.339853
Particella 32) Z , phi = -8.01832; 3.74783
Particella 33) Z , phi = -4.12545; 0.84262
Particella 34) Z , phi = -7.58352; 0.12385
Particella 35) Z , phi = 10.7996; 4.11133
Particella 36) Z , phi = 7.90265; 0.281322
Particella 37) Z , phi = 4.53812; 4.73147
Particella 38) Z , phi = -4.07695; 2.41137
Particella 39) Z , phi = -6.40136; 6.18776
Particella 1) Z , phi = 3.25105; 5.86959
Particella 2) Z , phi = -1.21297; 0.032562
Particella 3) Z , phi = -5.9135; 2.36004
Particella 4) Z , phi = -12.3429; 3.63647
Particella 5) Z , phi = 2.4483; 0.816087
Particella 6) Z , phi = -0.430704; 1.45872
Particella 7) Z , phi = -0.894739; 4.15422
Particella 8) Z , phi = 9.90153; 2.62884
Particella 9) Z , phi = 0.468347; 5.52345
Particella 10) Z , phi = -0.79231; 5.85093
Particella 11) Z , phi = 3.21118; 6.12071
Particella 12) Z , phi = 9.37466; 5.50824
